[329241]: 312ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:722 CSpxAudioStreamSession::AddRecognizer
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3B80; name='connection.message.type'; value='text'
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1513 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.end
[990450]: 13343ms SPX_TRACE_INFO:  usp_connection.cpp:1008 Response Message: content type: application/json; charset=utf-8.
[990450]: 13343ms SPX_TRACE_INFO:  usp_connection.cpp:1031 TS:13012 Response Message: path: turn.end, size: 2.
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3B80; name='connection.message.type'; value='text'
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:1098 Got turn end, clear m_streamIdLangMap.
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3B80; name='connection.message.type'; value='text'
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3B80; name='connection.message.text.message'; value='{"Offset":126000000}'
[990450]: 13343ms SPX_TRACE_INFO:  usp_metrics.cpp:402 Microsoft::CognitiveServices::Speech::USP::CSpxTelemetry::SendSerializedTelemetry: Send telemetry (requestId:6eb6edc22b664707a369a9eecc481542): {"Metrics":[{"Name":"Connection","Id":"20dc86843e684f03a8b3a0e412b1884d","Start":"2025-03-17T03:47:13.486Z","End":"2025-03-17T03:47:14.360Z"},{"Name":"device","DeviceId":"6f7fa850-1f42-4d88-9710-6fd7d25fd170"}]}
[990450]: 13343ms SPX_TRACE_INFO:  usp_metrics.cpp:402 Microsoft::CognitiveServices::Speech::USP::CSpxTelemetry::SendSerializedTelemetry: Send telemetry (requestId:6eb6edc22b664707a369a9eecc481542): {"ReceivedMessages":[{"turn.start":["2025-03-17T03:47:14.561Z"]},{"turn.end":["2025-03-17T03:47:26.491Z"]},{"speech.startDetected":["2025-03-17T03:47:15.824Z"]},{"speech.endDetected":["2025-03-17T03:47:26.490Z"]},{"translation.hypothesis":["2025-03-17T03:47:16.052Z","2025-03-17T03:47:17.005Z","2025-03-17T03:47:17.511Z","2025-03-17T03:47:22.432Z"]},{"translation.phrase":["2025-03-17T03:47:17.619Z","2025-03-17T03:47:22.663Z","2025-03-17T03:47:26.490Z"]}],"Metrics":[{"PhraseLatencyMs":[1299,1372]},{"FirstHypothesisLatencyMs":[729,1141]},{"HypothesisLatencyMs":[729,1162,1191,1141]}]}
[990450]: 13343ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1899 CSpxUspRecoEngineAdapter::OnTurnEnd ... started... 
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1900 Response: Turn.End message.
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3075 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 9/1200 => 1/1200 
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3075 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/1200 => 1/0 
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1933 CSpxUspRecoEngineAdapter::OnTurnEnd: PrepareAudioReadyState()
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1936 CSpxUspRecoEngineAdapter::OnTurnEnd: site->AdapterRequestingAudioMute(false) ... (audioState/uspState=1/0)
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2660 CSpxAudioStreamSession::AdapterRequestingAudioMute: UN-muting audio ... recoKind/sessionState: 4/5
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1951 CSpxUspRecoEngineAdapter::OnTurnEnd: site->AdapterStoppedTurn()
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1938 CSpxAudioStreamSession::AdapterStoppedTurn: set m_adapterStreamingAudio to false
[287992]: 13343ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1725 DispatchEvent task started...
[990450]: 13343ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1960 [000002EF4FCD2AF0]CSpxAudioStreamSession::AdapterStoppedTurn: m_currentTurnGlobalOffset=126000000, previousTurnGlobalOffset=0 bufferedBytes=0
[287992]: 13343ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1725 DispatchEvent task complete!
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2029 [000002EF4FCD2AF0]CSpxAudioStreamSession::AdapterStoppedTurn: Still WaitForAdapterCompletedSetFormatStop, calling ->SetFormat(nullptr) ...
[990450]: 13343ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3445 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[287992]: 13343ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3461 CSpxAudioStreamSession::InformAdapterSetFormatStopping m_adapterStreamingAudio: false
[287992]: 13343ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[990450]: 13343ms SPX_TRACE_INFO:  audio_stream_session.cpp:3466 [000002EF4FCD2AF0]CSpxAudioStreamSession::InformAdapterSetFormatStoppingSetFormat(nullptr)
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessage' as '370353069'
[990450]: 13344ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:230 CSpxUspRecoEngineAdapter::SetFormat
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA4840; name='connection.message.type'; value='text'
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:231 CSpxUspRecoEngineAdapter::SetFormat: this=0x000002EF51F12DC0
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA4840; name='connection.message.path'; value='translation.phrase'
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:233 CSpxUspRecoEngineAdapter::SetFormat - pformat == nullptr
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA4840; name='connection.message.text.message'; value='{"Duration":0,"Offset":126000000,"RecognitionStatus":"EndOfDictation","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":""}]}}'
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3075 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/0 => 0/0 USP-DONE
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA4840; name='Content-Type'; value='application/json; charset=utf-8'
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:270 CSpxUspRecoEngineAdapter::SetFormat: (0x000002EF51F12DC0) site->AdapterCompletedSetFormatStop()
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA4840; name='Path'; value='translation.phrase'
[990450]: 13344ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3497 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD started ***
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA4840; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3498 [000002EF4FCD2AF0]CSpxAudioStreamSession::AdapterCompletedSetFormatStop: kicked-off THREAD started ***
[287992]: 13344ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3593 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/5 doesn't match
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3593 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/5 doesn't match
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3593 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/5 doesn't match
[287992]: 13344ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3583 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/5 => 0/0
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1473 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireSessionStoppedEvent: Firing SessionStopped event: SessionId: 20dc86843e684f03a8b3a0e412b1884d
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51D553C0
[90186]: 13344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:815 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 0
[990450]: 13344ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1561 CSpxAudioStreamSession::EnsureFireResultEvent
[287992]: 13344ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x000002EF51D553C0, p=0x000002EF51D553C0, tot=10
[990450]: 13344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1562 [000002EF4FCD2AF0]CSpxAudioStreamSession::EnsureFireResultEvent
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA4820
[990450]: 13345ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1561 CSpxAudioStreamSession::EnsureFireResultEvent
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x000002EF51EA4820, p=0x000002EF51EA4820, tot=10
[990450]: 13345ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3497 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD stopped ***
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA4840
[990450]: 13345ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:230 CSpxUspRecoEngineAdapter::SetFormat
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF51EA4840, p=0x000002EF51EA4840, tot=20
[990450]: 13345ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3445 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[990450]: 13345ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1899 CSpxUspRecoEngineAdapter::OnTurnEnd ... DONE!
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA4840; name='connection.message.path'; value='translation.phrase'
[990450]: 13345ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:26.4935020Z, TimeInQueue: 1ms, IsBinary: 0, Path: telemetry, Size:361 B
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA4840; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA4840; name='Content-Type'; value='application/json; charset=utf-8'
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA4840; name='connection.message.type'; value='text'
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA4840; name='connection.message.type'; value='text'
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA4840; name='connection.message.type'; value='text'
[990450]: 13345ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: telemetry, Size:361 B
[990450]: 13345ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:26.4938624Z, TimeInQueue: 2ms, IsBinary: 0, Path: telemetry, Size:736 B
[990450]: 13345ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: telemetry, Size:736 B
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA4840; name='connection.message.type'; value='text'
[287992]: 13345ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA4840; name='connection.message.text.message'; value='{"Duration":0,"Offset":126000000,"RecognitionStatus":"EndOfDictation","Confidence":0.0,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"fr","Text":""}]}}'
[287992]: 13346ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[287992]: 13346ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessage' as '370353069'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3850; name='connection.message.type'; value='text'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3850; name='connection.message.path'; value='turn.end'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3850; name='connection.message.text.message'; value='{}'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3850; name='Content-Type'; value='application/json; charset=utf-8'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3850; name='Path'; value='turn.end'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3850; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[287992]: 13346ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[287992]: 13346ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51D55540
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x000002EF51D55540, p=0x000002EF51D55540, tot=11
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA3830
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x000002EF51EA3830, p=0x000002EF51EA3830, tot=11
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA3850
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF51EA3850, p=0x000002EF51EA3850, tot=21
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3850; name='connection.message.path'; value='turn.end'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3850; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3850; name='Content-Type'; value='application/json; charset=utf-8'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3850; name='connection.message.type'; value='text'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3850; name='connection.message.type'; value='text'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3850; name='connection.message.type'; value='text'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3850; name='connection.message.type'; value='text'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3850; name='connection.message.text.message'; value='{}'
[287992]: 13346ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1725 DispatchEvent task started...
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxSessionEventArgs' as '418547108'
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51FE0C60
[287992]: 13346ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxSessionEventArgs, h=0x000002EF51FE0C60, p=0x000002EF51FE0C60, tot=2
[287992]: 13348ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1725 DispatchEvent task complete!
[90186]: 13348ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:815 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 1
[90186]: 13349ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:809 CSpxAudioStreamSession::WaitForIdle
[148337]: 13349ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x000002EF5207B5F0
[148337]: 13349ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x000002EF5207B5F0, p=0x000002EF5207B5F0, tot=0
[148337]: 13349ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1139 CSpxAudioStreamSession::StopRecognitionAsync
[148337]: 13349ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF5207B740
[148337]: 13349ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x000002EF5207B740, p=0x000002EF5207B740, tot=1
[990450]: 13349ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1156 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
[990450]: 13349ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1278 CSpxAudioStreamSession::StopRecognizing
[990450]: 13349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1279 [000002EF4FCD2AF0]CSpxAudioStreamSession::StopRecognizing ...
[990450]: 13349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3593 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 0/0 doesn't match
[990450]: 13349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1381 [000002EF4FCD2AF0]CSpxAudioStreamSession::StopRecognizing: Now Idle/Idle already...
[990450]: 13349ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1278 CSpxAudioStreamSession::StopRecognizing
[990450]: 13349ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1156 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD stopped ***
[90186]: 13349ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[90186]: 13349ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:809 CSpxAudioStreamSession::WaitForIdle
[90186]: 13349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:810 [000002EF4FCD2AF0]CSpxAudioStreamSession::WaitForIdle timeout: 10000 msec
[90186]: 13349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:815 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 1
[90186]: 13349ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:809 CSpxAudioStreamSession::WaitForIdle
[148337]: 13349ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x000002EF5207B740
[148337]: 13349ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x000002EF5207B740, p=0x000002EF5207B740, tot=0
[329241]: 13368ms SPX_TRACE_VERBOSE interop_factory.cs:84 Dispose(True) called for 2ef4fcd6260
[329241]: 13368ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x000002EF4FCD6260
[329241]: 13368ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxConnection, h=0x000002EF4FCD6260, p=0x000002EF4FCD6260, tot=0
